"id","donation_frequency","university","car","second_language","favourite_colour","movie_genre"
"247","Seldom","Kagawa Medical School","Lamborghini","Nepali","Mauv","Crime|Drama"
"248","Weekly","Islamic Azad University, Bandar Abbas","Mercedes-Benz","Malayalam","Blue","Comedy|Sci-Fi"
"249","Monthly","Universidad Autónoma Metropolitana - Azcapotzalco","Ford",NULL,"Goldenrod","Drama"
"250","Monthly","Pennsylvania State University Delaware County","Dodge",NULL,"Aquamarine","Comedy|Romance"
"251","Never",NULL,"GMC",NULL,"Indigo","Comedy"
"252","Daily","Bluefield College","Toyota",NULL,"Aquamarine","Comedy|Drama"
"253","Yearly","Kazan State Finance and Economics Institute ","Chevrolet",NULL,"Mauv","Comedy"
"254","Daily","University of Salerno","Chevrolet",NULL,"Violet","Horror|Thriller"
"255","Often",NULL,"Oldsmobile","Latvian","Orange","Comedy"
"256","Often","B. R. Ambedkar Bihar University","Toyota",NULL,"Pink","Comedy"
"257","Often","Universidad Nacional Jorge Basadre Grohmann","BMW",NULL,"Maroon","Drama"
"258","Seldom",NULL,"Porsche",NULL,"Turquoise","Drama"
"259","Daily",NULL,"Pontiac",NULL,"Crimson","Comedy|Crime|Romance"
"260","Seldom","Excelsior College","Land Rover",NULL,"Mauv","Documentary"
"261","Monthly",NULL,"Lexus",NULL,"Pink","Comedy|Romance"
"262","Weekly","Internationale Fachhochschule Aalen","Ford",NULL,"Goldenrod","Action|Animation|Sci-Fi|Western"
"263","Seldom",NULL,"Dodge",NULL,"Orange","Crime|Thriller"
"264","Daily","Colegio de San Juan de Letran","Lexus","Lao","Blue","Drama|Horror|Thriller"
"265","Often","City University of New York, Hunter College","Cadillac",NULL,"Green","Western"
"266","Often","The Union Institute","GMC",NULL,"Purple","Thriller"
"267","Seldom","The Queen's University Belfast","Land Rover","Dutch","Teal","Comedy"
"268","Yearly","Hokkaido Institute of Technology","Chevrolet",NULL,"Purple","Horror|Sci-Fi|Thriller"
"269","Monthly",NULL,"Land Rover",NULL,"Purple","Drama|Romance|Western"
"270","Often","Drexel University","Lexus",NULL,"Aquamarine","Comedy|Romance|Western"
"271","Often",NULL,"Volvo",NULL,"Indigo","Action"
"272","Once","Ecole Nationale d'Administration","Lincoln",NULL,"Blue","Action|Comedy|Sci-Fi"
"273","Once","Fachhochschule Kiel","Infiniti",NULL,"Yellow","Action|Sci-Fi"
"274","Never","Islamic Azad University, Tafresh","Lexus","Korean","Orange","Drama|Mystery|Romance"
"275","Monthly",NULL,"Mercedes-Benz","Arabic","Crimson","Drama|Thriller"
"276","Once","Roosevelt Academy University College","Jeep",NULL,"Khaki","Drama|War"
"277","Yearly","Salem State College","Daewoo","Malay","Khaki","Crime|Drama"
"278","Weekly",NULL,"Chevrolet","Aymara","Purple","Drama|Horror|Mystery"
"279","Yearly","Messiah College","Mazda","Kurdish","Crimson","Animation|Comedy|Sci-Fi"
"280","Once","Universidad Autónoma de Occidente","Acura",NULL,"Aquamarine","Drama"
"281","Once","Universidad Adventista de Chile","Chevrolet","Tok Pisin","Pink","Drama"
"282","Monthly","Dar Al-Uloom Colleges","Mitsubishi","Kashmiri","Red","Drama"
"283","Never",NULL,"Buick",NULL,"Aquamarine","Documentary"
"284","Once",NULL,"Mercury",NULL,"Teal","Animation|Comedy"
"285","Weekly",NULL,"Pontiac",NULL,"Indigo","Drama"
"286","Seldom",NULL,"Dodge",NULL,"Aquamarine","Documentary"
"287","Weekly",NULL,"Pontiac",NULL,"Purple","Sci-Fi|Thriller"
"288","Never",NULL,"BMW",NULL,"Turquoise","Drama"
"289","Once","Instituto Politécnico de Portalegre","Lotus",NULL,"Violet","Romance|Western"
"290","Monthly","Rheinische Fachhochschule Köln","Saturn",NULL,"Mauv","Horror"
"291","Often",NULL,"Chrysler",NULL,"Blue","Action|Adventure|Drama"
"292","Weekly",NULL,"Lexus","Kyrgyz","Khaki","Comedy"
"293","Monthly",NULL,"Subaru",NULL,"Teal","Comedy"
"294","Often","Athenaeum of Ohio","Mercedes-Benz",NULL,"Pink","Comedy"
"295","Once",NULL,"BMW",NULL,"Mauv","Comedy|Romance"
"296","Once",NULL,"Suzuki","Italian","Purple","Comedy|Drama"
"297","Weekly","New Mexico State University","Ford",NULL,"Blue","Drama"
"298","Weekly",NULL,"Volvo",NULL,"Red","Adventure|Animation|Fantasy|Romance"
"299","Never","Niagara University","Dodge","Kurdish","Puce","Documentary"
"300","Daily",NULL,"Volkswagen","Amharic","Violet","Drama|Musical"
"301","Yearly",NULL,"BMW",NULL,"Crimson","Horror|Thriller"
"302","Seldom","Eastern Asia University","Hyundai",NULL,"Pink","Adventure|Drama"
"303","Yearly",NULL,"Hyundai","Afrikaans","Indigo","Action|Adventure|Animation|Children|Comedy"
"304","Often","Universitat de Barcelona","Toyota",NULL,"Yellow","Comedy|Drama|Romance"
"305","Weekly",NULL,"Nissan",NULL,"Green","Comedy"
"306","Yearly",NULL,"Chrysler",NULL,"Aquamarine","Comedy|Drama"
"307","Daily","Private College of Dentistry and Pharmacy","Porsche","Moldovan","Indigo","Adventure|Children|Fantasy"
"308","Daily","Memphis College of Art","Infiniti",NULL,"Yellow","Drama|Thriller"
"309","Seldom",NULL,"Volkswagen",NULL,"Crimson","Children|Comedy|Drama"
"310","Seldom",NULL,"Mitsubishi",NULL,"Violet","Horror|Thriller"
"311","Never","Lane College","Mitsubishi",NULL,"Fuscia","Comedy|Romance"
"312","Often",NULL,"Honda",NULL,"Khaki","Comedy|Drama|Musical"
"313","Yearly","Anton de Kom University","Chevrolet",NULL,"Yellow","Fantasy|Horror|Mystery|Thriller"
"314","Once",NULL,"Cadillac",NULL,"Pink","Comedy"
"315","Daily",NULL,"Lincoln",NULL,"Aquamarine","Horror"
"316","Often","University of Notre Dame","Chevrolet","Kashmiri","Goldenrod","Documentary"
"317","Seldom","Southampton Solent University","Audi",NULL,"Goldenrod","Crime|Drama|Horror|Thriller"
"318","Never","University of Cape Coast","Buick",NULL,"Goldenrod","Drama"
"319","Never","Universidad de Bogotá ""Jorge Tadeo Lozano""","Cadillac",NULL,"Goldenrod","Adventure|Fantasy"
"320","Yearly","Bellin College of Nursing","Toyota","Tsonga","Aquamarine","Documentary"
"321","Yearly","Universidade Federal de Uberlândia","Subaru","Telugu","Blue","Drama|Film-Noir"
"322","Never",NULL,"Mercedes-Benz",NULL,"Green","Comedy|Drama|Romance"
"323","Daily","Atlanta Christian College","Ford","Luxembourgish","Puce","Adventure|Comedy|Drama"
"324","Weekly",NULL,"Toyota",NULL,"Turquoise","Adventure|Fantasy|Romance"
"325","Daily",NULL,"Volkswagen","Hungarian","Green","Drama"
"326","Seldom","Alma College","Mitsubishi","Bulgarian","Yellow","Horror"
"327","Once","Islamic Azad University, North Tehran","Lincoln",NULL,"Red","Comedy|Crime"
"328","Yearly",NULL,"Subaru",NULL,"Turquoise","Crime|Drama|Film-Noir|Thriller"
"329","Never","Lancaster University Ghana","BMW",NULL,"Turquoise","Drama"
"330","Daily",NULL,"Ford",NULL,"Orange","Adventure|Sci-Fi|Thriller"
"331","Seldom",NULL,"Pontiac",NULL,"Goldenrod","Comedy"
"332","Often",NULL,"Chevrolet",NULL,"Pink","Drama"
"333","Seldom","University of Akron","Mercedes-Benz","Finnish","Aquamarine","Drama|Film-Noir|Mystery|Romance"
"334","Seldom","Russian Academy of Arts","Audi","Burmese","Pink","Drama|Thriller"
"335","Never",NULL,"GMC",NULL,"Yellow","Horror"
"336","Yearly",NULL,"Honda",NULL,"Red","Drama"
"337","Monthly","Universidad Intercontinental","Foose",NULL,"Turquoise","Comedy|Crime"
"338","Never","International Burch University","BMW","Catalan","Pink","Comedy|Romance"
"339","Seldom",NULL,"Land Rover",NULL,"Yellow","Documentary"
"340","Seldom",NULL,"Buick","Swedish","Yellow","Comedy|Drama"
"341","Yearly",NULL,"Ford",NULL,"Green","Comedy|Drama"
"342","Yearly",NULL,"Ford",NULL,"Indigo","Drama"
"343","Often","Universidad del Tolima","Bentley",NULL,"Puce","Drama"
"344","Weekly","Montanuniversität Leoben","GMC",NULL,"Puce","Comedy"
"345","Daily","Strayer University","Mercedes-Benz",NULL,"Blue","Adventure|Comedy|Fantasy|Romance|IMAX"
"346","Monthly","Ambrose Alli University","Chevrolet","Tetum","Indigo","Drama|Romance"
"347","Once",NULL,"Oldsmobile",NULL,"Maroon","Comedy|Romance"
"348","Never",NULL,"Mitsubishi","Malagasy","Pink","Comedy|Drama"
"349","Never",NULL,"Suzuki",NULL,"Indigo","Adventure|Drama"
"350","Never","Rocky Mountain College","GMC","Macedonian","Pink","Comedy"
"351","Often","Universidade Estadual do Norte Fluminense","Mazda",NULL,"Purple","Adventure|Sci-Fi|Thriller"
"352","Never","Instituto Tecnológico de Santo Domingo","Ford","Catalan","Purple","Documentary"
"353","Weekly",NULL,"Chevrolet",NULL,"Goldenrod","Comedy|Romance"
"354","Once",NULL,"Volkswagen",NULL,"Pink","Documentary"
"355","Yearly","University of Halifax, Birmingham Campus","Ford",NULL,"Purple","Drama"
"356","Yearly","Omsk State Technical University","Scion",NULL,"Pink","Drama|Mystery"
"357","Seldom",NULL,"Chrysler","Nepali","Yellow","Drama|Romance"
"358","Yearly",NULL,"Infiniti",NULL,"Green","Adventure|Fantasy|Sci-Fi"
"359","Daily",NULL,"Volkswagen","Belarusian","Violet","Drama"
"360","Weekly",NULL,"Nissan",NULL,"Orange","Action|Adventure"
"361","Seldom","Universiti Kebangsaan Malaysia","GMC","Romanian","Goldenrod","Drama|Romance"
"362","Once",NULL,"Ford",NULL,"Pink","Comedy|Romance"
"363","Daily","Instituto Politécnico do Cávado e do Ave","Kia",NULL,"Teal","Drama"
"364","Yearly","Sripatum University","Buick",NULL,"Indigo","Action|Horror|Sci-Fi"
"365","Often","Kerala Agricultural University","Pontiac","Guaraní","Mauv","Comedy|Drama|Romance"
"366","Weekly",NULL,"Saturn",NULL,"Blue","Comedy|Drama|Romance"
"367","Seldom","CCS Haryana Agricultural University","Hyundai",NULL,"Yellow","Drama"
"368","Weekly","University of Agriculture and Veterinary Medicine ","Honda",NULL,"Yellow","Comedy|Drama|Romance"
"369","Yearly","Jawaharlal Nehru Centre for Advanced  Scientific R","Mercury","Bosnian","Purple","Drama"
"370","Once","Hodges University","Nissan","Dari","Blue","Animation|Children|Comedy|Drama|Fantasy"
"371","Daily","Universidad Tecnológica Equinoccial","Ford",NULL,"Green","Comedy|Drama"
"372","Weekly","Indiana University at South Bend","Ford",NULL,"Green","Drama|War"
"373","Seldom","FAE Business School - Faculdade de Administração e","Mazda",NULL,"Blue","Horror"
"374","Never",NULL,"Hyundai","Aymara","Crimson","Comedy|Drama"
"375","Once",NULL,"Ford",NULL,"Puce","Thriller"
"376","Often","University of North Carolina at Pembroke","Chevrolet","Azeri","Puce","Comedy"
"377","Weekly","Hebei Agricultural University","Acura",NULL,"Goldenrod","Comedy|Romance"
"378","Yearly","Luther College","Ford","Somali","Aquamarine","Drama"
"379","Seldom",NULL,"Volvo",NULL,"Fuscia","Comedy|Crime|Drama|Thriller"
"380","Often","Universidad Nacional de La Matanza","Suzuki","Arabic","Orange","Drama|Mystery"
"381","Seldom",NULL,"Audi",NULL,"Indigo","Drama|Mystery|Thriller"
"382","Daily","Shandong University of Triaditional Chinese Medici","Subaru",NULL,"Fuscia","Comedy"
"383","Weekly","I.M. Sechenov Moscow Medical Academy","Lotus",NULL,"Yellow","Horror"
"384","Weekly","Universitas Jayabaya","Mercedes-Benz","Georgian","Goldenrod","Drama|Romance"
"385","Never",NULL,"Mercedes-Benz",NULL,"Fuscia","Horror|Thriller"
"386","Never","Chongqing University of Post and Telecommunication","Audi",NULL,"Crimson","Drama"
"387","Monthly",NULL,"Hummer","Bosnian","Red","Action|Adventure|Thriller"
"388","Once","Benguet State University","Chrysler",NULL,"Turquoise","Comedy"
"389","Monthly",NULL,"Audi",NULL,"Goldenrod","Adventure|Drama"
"390","Daily",NULL,"Chevrolet",NULL,"Turquoise","Comedy|Crime"
"391","Daily","Lincoln University","Porsche","Kazakh","Maroon","Comedy"
"392","Yearly",NULL,"Mitsubishi","Khmer","Aquamarine","Action|Adventure|Drama"
"393","Monthly","Andrew Jackson University","Pontiac",NULL,"Indigo","Drama|Romance"
"394","Weekly","Chongqing University of Technology","Chrysler",NULL,"Red","Crime|Drama|Film-Noir"
"395","Monthly","Inha University","Subaru","Chinese","Goldenrod","Comedy"
"396","Yearly",NULL,"Mercury",NULL,"Purple","Drama|Musical|Romance"
"397","Often","Universität Hohenheim","GMC",NULL,"Orange","Crime|Drama|Mystery"
"398","Daily",NULL,"Lexus",NULL,"Crimson","Documentary"
"399","Never",NULL,"Mercedes-Benz",NULL,"Blue","Comedy|Romance"
"400","Daily","Hansei University","Pontiac",NULL,"Fuscia","Comedy"
"401","Weekly","University of Nis","Cadillac",NULL,"Purple","Drama"
"402","Yearly","Mary Baldwin College","Chevrolet",NULL,"Aquamarine","Comedy|Sci-Fi"
"403","Often","University of Tennessee - Memphis","Lexus","Macedonian","Teal","Comedy|Crime|Drama"
"404","Weekly","Indiana University - East","Lincoln","Moldovan","Purple","Comedy"
"405","Never",NULL,"Volvo","Latvian","Khaki","Comedy"
"406","Yearly",NULL,"Cadillac",NULL,"Aquamarine","Adventure|Children"
"407","Weekly",NULL,"Mazda","Oriya","Teal","Drama"
"408","Daily","Erasmus University Rotterdam","Porsche","Norwegian","Mauv","Drama"
"409","Daily",NULL,"Mercury","Kazakh","Teal","Action|Comedy"
"410","Often",NULL,"Mitsubishi",NULL,"Indigo","Crime|Drama|Romance"
"411","Never",NULL,"Chevrolet","Dhivehi","Pink","Drama"
"412","Daily",NULL,"Volkswagen","Norwegian","Aquamarine","Romance|Western"
"413","Weekly",NULL,"Toyota",NULL,"Pink","Crime|Drama|Film-Noir|Romance"
"414","Once","University of Naples Federico II","Chrysler","Dutch","Maroon","Action"
"415","Often","Universidad de San Carlos de Guatemala","Volkswagen",NULL,"Orange","Comedy|Drama"
"416","Monthly","University of Sannio","Hummer","Gujarati","Red","Action|Comedy|Crime|Thriller"
"417","Once","Université d'Artois","Lexus",NULL,"Khaki","Documentary"
"418","Yearly",NULL,"Pontiac","Malay","Purple","Drama|Romance"
"419","Weekly","Liszt Ferenc Academy of Music Budapest","GMC",NULL,"Maroon","Drama"
"420","Daily","Hochschule Mittweida (FH)","Mercedes-Benz",NULL,"Orange","Documentary|Horror"
"421","Seldom","Columbia Union College","GMC",NULL,"Puce","Horror|Thriller"
"422","Seldom","Qurtuba University of Science and Infromation Tech","Dodge",NULL,"Pink","Drama|War"
"423","Never",NULL,"Ford",NULL,"Purple","Drama"
"424","Seldom","Queen's University","Toyota",NULL,"Fuscia","Comedy|Drama"
"425","Never","University of Benin","Suzuki",NULL,"Goldenrod","Drama"
"426","Seldom",NULL,"BMW",NULL,"Red","Drama"
"427","Often","Université du Droit et de la Sante (Lille II)","Mitsubishi","Polish","Fuscia","Mystery|Thriller"
"428","Never","Gettysburg College","Pontiac","Danish","Green","Drama|Sci-Fi|Thriller"
"429","Monthly","Kenyon College","Mazda",NULL,"Blue","Sci-Fi"
"430","Yearly",NULL,"Volkswagen","Swedish","Aquamarine","Drama|War"
"431","Daily",NULL,"Lexus",NULL,"Red","Crime|Drama"
"432","Never","Bauder College","Subaru","French","Yellow","Drama"
"433","Monthly","Liceo de Cagayan University","BMW",NULL,"Turquoise","Romance|Thriller"
"434","Seldom","Wirtschaftsuniversität Wien","Chevrolet","Kurdish","Aquamarine","Crime|Drama|Mystery"
"435","Yearly",NULL,"Isuzu",NULL,"Fuscia","Comedy|Western"
"436","Weekly",NULL,"BMW",NULL,"Orange","Drama"
"437","Once","Fukui University","Ford","Dhivehi","Indigo","Comedy|Drama"
"438","Never",NULL,"Oldsmobile",NULL,"Indigo","Drama|Thriller"
"439","Often","Thiagarajar College of Engineering","Chevrolet",NULL,"Turquoise","Drama"
"440","Once","National American University, Albuquerque","Buick",NULL,"Goldenrod","Drama"
"441","Once",NULL,"Saturn","Persian","Teal","Action|Adventure|Horror|Sci-Fi"
"442","Seldom","University of Applied Science and Technology","Ford","Kazakh","Violet","Adventure|Drama|Romance"
"443","Yearly","Macalester College","Mitsubishi","Czech","Green","Western"
"444","Weekly","Greenwich University","Isuzu","Japanese","Crimson","Comedy|Romance"
"445","Weekly","Katholische Stiftungsfachhochschule München","Mitsubishi","Māori","Green","Comedy"
"446","Daily","Ecole Nationale d'Ingénieurs des Travaux Agricoles","Audi",NULL,"Pink","Drama|Horror|Sci-Fi"
"447","Yearly","Ecole Nationale Supérieure d'Electronique et de Ra","Audi",NULL,"Crimson","Comedy|Drama|Romance"
"448","Daily",NULL,"Lincoln",NULL,"Aquamarine","Animation"
"449","Often",NULL,"GMC",NULL,"Turquoise","Action|Drama|Horror|Thriller"
"450","Weekly",NULL,"Nissan","Georgian","Teal","Documentary"
"451","Never",NULL,"Plymouth","Pashto","Yellow","Drama"
"452","Once","Mahatma Gandhi Chitrakut Gramoday University","Mercedes-Benz",NULL,"Teal","Comedy"
"453","Never",NULL,"Toyota","Montenegrin","Crimson","Drama"
"454","Never",NULL,"BMW","Māori","Maroon","Comedy|Crime|Musical"
"455","Daily",NULL,"Dodge","Dutch","Violet","Documentary"
"456","Monthly","John Carroll University","Mazda",NULL,"Red","Drama"
"457","Yearly",NULL,"Volkswagen","Italian","Green","Children|Comedy|Drama"
"458","Often","Engineering Faculty of Asian University","Mercedes-Benz",NULL,"Yellow","Action|Comedy|Romance|Western"
"459","Yearly","London School of Hygiene & Tropical Medicine, Univ","Oldsmobile",NULL,"Orange","Action|Fantasy|Thriller|IMAX"
"460","Once","Northern State Medical University","Hyundai",NULL,"Aquamarine","Comedy|Drama|Romance"
"461","Yearly","University of Houston, Downtown","Chevrolet",NULL,"Yellow","Drama"
"462","Weekly","Ajou University","Geo",NULL,"Aquamarine","Documentary"
"463","Never",NULL,"Mazda","English","Purple","Adventure"
"464","Daily",NULL,"GMC","Arabic","Violet","(no genres listed)"
"465","Seldom",NULL,"Mitsubishi",NULL,"Purple","Drama"
"466","Often","Bard College","Buick",NULL,"Indigo","Comedy|Drama|Romance"
"467","Once",NULL,"Toyota",NULL,"Fuscia","Comedy|Romance"
"468","Seldom",NULL,"Chrysler",NULL,"Red","Crime|Mystery"
"469","Monthly",NULL,"Peugeot",NULL,"Blue","Crime|Thriller"
"470","Monthly",NULL,"Dodge","Georgian","Puce","Action|Adventure|Drama|Thriller"
"471","Often","Universidad España de Durango","Toyota",NULL,"Puce","Horror|Thriller"
"472","Never",NULL,"Plymouth",NULL,"Blue","Action"
"473","Yearly","National Technical University (Kharkiv Polytechnic","Saab",NULL,"Pink","Adventure|Children|Comedy"
"474","Seldom",NULL,"Ford",NULL,"Purple","Comedy|Drama"
"475","Never",NULL,"Audi",NULL,"Goldenrod","Drama"
"476","Monthly",NULL,"Pontiac",NULL,"Teal","Documentary|IMAX"
"477","Weekly","American International University - Bangladesh","Pontiac","Zulu","Indigo","Adventure"
"478","Monthly","Hope Africa University","Ford",NULL,"Mauv","Comedy|Drama|Romance"
"479","Seldom","Fachhochschule Jena","Porsche",NULL,"Mauv","Drama"
"480","Never",NULL,"MINI",NULL,"Yellow","Comedy"
"481","Yearly",NULL,"BMW",NULL,"Turquoise","Drama|Romance"
"482","Daily","Gomel State Medical University","Saab","Croatian","Khaki","Adventure|Animation|Drama|Fantasy|Sci-Fi"
"483","Weekly","Abant Izzet Baysal University","Chevrolet",NULL,"Pink","Action|Adventure|Fantasy"
"484","Once",NULL,"Nissan","Dari","Pink","Drama"
"485","Daily",NULL,"Chevrolet",NULL,"Khaki","Adventure|Animation|Children|Comedy"
"486","Often",NULL,"Mazda",NULL,"Pink","Adventure|Animation|Children|Comedy"
"487","Never","University of New Hampshire - Manchester","Infiniti",NULL,"Red","Crime|Drama|Romance|Thriller"
"488","Never","International Higher School for Advanced Studies T","Mitsubishi","Tetum","Yellow","Drama"
"489","Monthly",NULL,"Ford",NULL,"Green","Drama"
"490","Seldom","Louisiana State University in Shreveport","Nissan",NULL,"Turquoise","Comedy|Drama"
"491","Weekly","Shihezi University ","Volvo",NULL,"Violet","Drama"
"492","Never","DeVry Institute of Technology","Lexus","Oriya","Yellow","Documentary"
"493","Never","Institute of Business Administration (IBA)","Mazda","Polish","Orange","Drama"
"494","Often",NULL,"Hyundai",NULL,"Teal","Drama|Horror|Thriller"
"495","Often",NULL,"Scion","Norwegian","Blue","Horror|Mystery|Sci-Fi"
"496","Monthly","Universidad Autónoma Metropolitana - Azcapotzalco","Chevrolet",NULL,"Fuscia","Drama"
"497","Once",NULL,"Pontiac","German","Blue","Drama"
