"id","donation_frequency","university","car","second_language","favourite_colour","movie_genre"
"498","Monthly",NULL,"Infiniti","Aymara","Red","Adventure|Animation|Children|Comedy|Drama|Fantasy|"
"499","Once","University of Wales, Bangor","Mercedes-Benz",NULL,"Orange","Drama"
"500","Never",NULL,"Dodge",NULL,"Mauv","Comedy|Musical|Romance"
"501","Daily",NULL,"Ford","Dari","Blue","Drama"
"502","Daily",NULL,"Subaru",NULL,"Crimson","Drama|Fantasy|Thriller|War"
"503","Seldom",NULL,"Ford",NULL,"Red","Drama|Fantasy|Thriller"
"504","Daily",NULL,"Maybach",NULL,"Puce","Western"
"505","Monthly","Laurentian University of Sudbury","Lexus",NULL,"Red","Comedy|Musical"
"506","Weekly",NULL,"Ford","Filipino","Orange","Action|Animation"
"507","Often",NULL,"Volvo",NULL,"Pink","Documentary|War"
"508","Once",NULL,"Porsche",NULL,"Aquamarine","Documentary"
"509","Monthly",NULL,"Buick","Icelandic","Orange","Drama"
"510","Daily",NULL,"Eagle","Belarusian","Crimson","Comedy|Documentary|Drama"
"511","Yearly",NULL,"Mercury","Persian","Teal","(no genres listed)"
"512","Monthly",NULL,"Dodge","Malay","Fuscia","Horror"
"513","Yearly",NULL,"Volkswagen","Latvian","Orange","Romance"
"514","Weekly","Kyrgyz National University","Ford",NULL,"Violet","Drama"
"515","Seldom","University of Wisconsin - Madison","Pontiac",NULL,"Orange","Drama|Romance"
"516","Seldom","National Mining University","Kia",NULL,"Fuscia","Drama|Thriller"
"517","Monthly","Deakin University","Nissan",NULL,"Turquoise","Documentary"
"518","Yearly","Polytechnic University of Tirane","Chevrolet",NULL,"Turquoise","Children|Sci-Fi"
"519","Never",NULL,"Plymouth",NULL,"Fuscia","Drama"
"520","Daily",NULL,"BMW","Malayalam","Red","Comedy"
"521","Weekly","Instituto Politecnico do Porto","Audi","Aymara","Violet","Adventure|Drama"
"522","Never",NULL,"Toyota",NULL,"Crimson","Action|Drama|Thriller|War"
"523","Monthly","Georgia State University","Jeep",NULL,"Green","Comedy|Musical|Romance"
"524","Once",NULL,"Chrysler",NULL,"Crimson","Documentary"
"525","Monthly",NULL,"Chrysler","Chinese","Yellow","Adventure|Drama|Mystery|Thriller"
"526","Never",NULL,"Honda","Maltese","Maroon","Documentary"
"527","Weekly",NULL,"Chrysler","Swedish","Pink","Comedy|Drama"
"528","Daily","Ubonratchathani University","Hyundai",NULL,"Turquoise","Crime"
"529","Daily","Bauhaus Universität Weimar","Mitsubishi","Hiri Motu","Fuscia","Comedy|Drama"
"530","Monthly","Private Universität Witten/Herdecke","Chevrolet",NULL,"Maroon","Comedy"
"531","Seldom","University of Lethbridge","Ford",NULL,"Fuscia","Action|Thriller"
"532","Once","Burlington College","Chrysler","Māori","Red","Documentary"
"533","Often","Université Pierre Mendes-France (Grenoble II)","Infiniti",NULL,"Crimson","Drama|Thriller"
"534","Yearly",NULL,"Volkswagen",NULL,"Purple","Drama"
"535","Often","Institute of Teachers Education, Rajang","Acura","Dzongkha","Purple","Drama"
"536","Often",NULL,"Pontiac",NULL,"Fuscia","Crime|Drama|Thriller"
"537","Often",NULL,"Volvo","Malayalam","Red","Comedy"
"538","Yearly",NULL,"Lincoln","Azeri","Blue","Comedy"
"539","Often","Technological University (Kyaing Tong)","Kia",NULL,"Turquoise","Comedy"
"540","Once","Universitas Kristen Indonesia Tomohon","Volvo",NULL,"Aquamarine","Comedy|Crime"
"541","Once",NULL,"Aston Martin","Lao","Turquoise","Drama|Romance"
"542","Monthly","Universidad del Bajío","Jaguar",NULL,"Crimson","Comedy|Drama|Musical|Romance"
"543","Often",NULL,"Honda",NULL,"Violet","Adventure|Fantasy"
"544","Monthly",NULL,"Toyota","Amharic","Fuscia","Documentary"
"545","Weekly","Fachhochschule Niederrhein","Honda","Quechua","Aquamarine","Comedy|Crime|Drama|Romance"
"546","Often","Fachhochschule JOANNEUM","Nissan",NULL,"Goldenrod","Comedy"
"547","Weekly","Nara University of Education","Saturn","Kashmiri","Fuscia","Action|Sci-Fi"
"548","Yearly",NULL,"Mitsubishi","Kannada","Maroon","Horror|Thriller"
"549","Often",NULL,"Toyota",NULL,"Violet","Animation|Comedy"
"550","Yearly","Open University of Hong Kong","Lincoln","Northern Sotho","Yellow","Horror|Sci-Fi"
"551","Weekly",NULL,"Chevrolet",NULL,"Indigo","Comedy|Drama|Romance"
"552","Seldom","Ecole Nationale Supérieure des Mines de Paris","Volkswagen","Kyrgyz","Puce","Action|Adventure|Sci-Fi"
"553","Once",NULL,"Honda",NULL,"Green","Documentary"
"554","Never","Tianjin University of Finance & Economics","Mercury",NULL,"Blue","Drama"
"555","Weekly",NULL,"Chevrolet",NULL,"Orange","Romance"
"556","Weekly","Tyumen State University of Gas and Oil","Infiniti","Marathi","Crimson","Drama"
"557","Monthly",NULL,"Mazda",NULL,"Teal","Action|Adventure|Western"
"558","Never","University of Al-Qadisiyah","Mazda",NULL,"Teal","Horror|Mystery|Sci-Fi"
"559","Seldom",NULL,"GMC","Swedish","Blue","Drama|Romance"
"560","Never","University of Crete","Lexus","Italian","Mauv","Drama|Thriller|War"
"561","Monthly",NULL,"Chevrolet",NULL,"Orange","Comedy|Drama"
"562","Never",NULL,"Oldsmobile",NULL,"Orange","Drama"
"563","Once",NULL,"Toyota","Spanish","Red","Crime|Drama"
"564","Seldom",NULL,"Ford",NULL,"Blue","Horror"
"565","Once","University of Chester","Ford",NULL,"Red","Drama|Horror"
"566","Weekly",NULL,"Plymouth",NULL,"Purple","Action|Crime|Mystery"
"567","Often",NULL,"Chevrolet",NULL,"Violet","Action|Comedy|Crime"
"568","Often","Franklin College Switzerland","Bentley","Tswana","Orange","Comedy"
"569","Weekly","Universität für künstlerische und industrielle Ges","Volkswagen",NULL,"Maroon","Comedy|Drama"
"570","Monthly","Universidad Autónoma de Chapingo","Nissan",NULL,"Mauv","Crime|Drama|Mystery"
"571","Once","St. Petersburg State University of Aerospace Instr","Dodge",NULL,"Blue","Drama"
"572","Yearly","Houghton College","Dodge","Hungarian","Mauv","Comedy"
"573","Weekly","Fachhochschule Braunschweig/Wolfenbüttel","Saab","Bosnian","Purple","Action|Drama|Thriller|War"
"574","Once","State University of New York College of Technology","Land Rover",NULL,"Goldenrod","Crime|Drama|Mystery|Romance|Thriller"
"575","Yearly","Cavendish University","Suzuki",NULL,"Blue","Comedy|Drama"
"576","Never","Bauhaus Universität Weimar","Acura","Oriya","Red","Drama|Romance"
"577","Once","University of Wisconsin - Green Bay","Porsche","Tajik","Green","Horror|Mystery"
"578","Often","Pädagogische Hochschule Freiburg","Kia",NULL,"Violet","Action|Adventure|Comedy|Romance"
"579","Yearly",NULL,"Pontiac",NULL,"Goldenrod","Drama"
"580","Often",NULL,"Kia",NULL,"Puce","Drama|Romance"
"581","Weekly","Universidad Católica de Colombia","Chevrolet","Tetum","Fuscia","Drama"
"582","Once",NULL,"Volkswagen",NULL,"Orange","Drama"
"583","Often","Sichuan Agricultural University","Ford",NULL,"Teal","Documentary"
"584","Never","University College of the Fraser Valley","Porsche",NULL,"Mauv","Documentary"
"585","Often","University of Toledo","Subaru","Dutch","Purple","Action|Western"
"586","Weekly",NULL,"Toyota",NULL,"Yellow","Documentary"
"587","Monthly",NULL,"Ford",NULL,"Aquamarine","Mystery|Romance|Thriller"
"588","Weekly","Anhui Normal University","Dodge",NULL,"Pink","Crime|Drama"
"589","Monthly",NULL,"Chrysler","Northern Sotho","Yellow","Drama|Romance"
"590","Monthly","New Bulgarian University","Honda","Hebrew","Goldenrod","Drama"
"591","Monthly","Agricultural University of Szczecin","BMW","Māori","Green","Drama"
"592","Yearly","St. Thomas Aquinas College","Dodge",NULL,"Crimson","Drama"
"593","Daily",NULL,"Pontiac",NULL,"Pink","Drama"
"594","Weekly",NULL,"Isuzu",NULL,"Khaki","Comedy|Drama|Romance"
"595","Daily",NULL,"Lincoln",NULL,"Turquoise","Comedy|Romance"
"596","Weekly",NULL,"GMC","Guaraní","Yellow","Comedy|Crime|Drama"
"597","Never","Hanseo University","Mitsubishi",NULL,"Pink","Drama|Thriller"
"598","Yearly","Stavropol State University","Nissan",NULL,"Teal","Adventure|Children|Comedy|Fantasy"
"599","Weekly","Gandhi Institute of Technology and Managment","BMW",NULL,"Fuscia","Drama"
"600","Yearly",NULL,"Pontiac","Tajik","Crimson","Musical|Romance"
"601","Never","ITT Technical Institute Fort Wayne","Ford",NULL,"Green","Horror"
"602","Yearly","Shokei College","Hyundai",NULL,"Goldenrod","Drama|Romance"
"603","Often",NULL,"Ford",NULL,"Maroon","Adventure|Comedy|Romance"
"604","Yearly","University of Central Lancashire","Oldsmobile",NULL,"Fuscia","Comedy|Horror"
"605","Never",NULL,"Jaguar",NULL,"Maroon","Documentary"
"606","Once",NULL,"GMC",NULL,"Mauv","Comedy"
"607","Yearly","Nova Scotia College of Art and Design","Saturn",NULL,"Green","Adventure|Fantasy|IMAX"
"608","Once",NULL,"Toyota","Hungarian","Goldenrod","Crime|Drama"
"609","Weekly",NULL,"Subaru",NULL,"Red","Adventure|Animation|Fantasy"
"610","Yearly",NULL,"Pontiac","Hiri Motu","Fuscia","Drama"
"611","Never",NULL,"Jeep",NULL,"Mauv","Thriller"
"612","Monthly",NULL,"Volkswagen",NULL,"Purple","Drama"
"613","Monthly","Swedish University of Agricultural Sciences","Nissan","Italian","Teal","Documentary|Musical"
"614","Monthly","University of Texas Health Center at Tyler","Mazda",NULL,"Indigo","Drama|Romance"
"615","Daily",NULL,"Chevrolet","Burmese","Mauv","Adventure|Animation"
"616","Often",NULL,"Buick",NULL,"Mauv","Drama"
"617","Never",NULL,"Chevrolet",NULL,"Yellow","Documentary"
"618","Weekly","Beijing New Asia University","Mitsubishi","Tsonga","Violet","Fantasy|Horror"
"619","Seldom",NULL,"GMC","Tetum","Yellow","Adventure|Animation|Children"
"620","Often",NULL,"Isuzu","Haitian Creole","Khaki","Musical|Romance|War"
"621","Yearly",NULL,"Hyundai",NULL,"Khaki","Comedy|Drama|Romance"
"622","Yearly","Otto-von-Guericke Universität Magdeburg","Honda",NULL,"Red","Crime|Drama"
"623","Never","Yuan Ze University","Mazda",NULL,"Blue","Drama"
"624","Monthly",NULL,"Ford",NULL,"Aquamarine","Children|Comedy|Drama"
"625","Monthly","Christian Heritage College","Suzuki",NULL,"Purple","Comedy"
"626","Weekly","Damghan University of Basic Sciences","Volkswagen",NULL,"Crimson","Action"
"627","Daily","Eastern Michigan University","Dodge","Polish","Mauv","Horror|Mystery|Sci-Fi|Thriller"
"628","Weekly",NULL,"Nissan",NULL,"Indigo","Drama|Thriller"
"629","Monthly",NULL,"Toyota",NULL,"Pink","Comedy|Drama"
"630","Yearly","Al-Baath University","BMW",NULL,"Crimson","Drama"
"631","Monthly","Universidad Autónoma de Nayarit","Lexus",NULL,"Aquamarine","Animation|Comedy|Romance"
"632","Seldom",NULL,"Eagle",NULL,"Yellow","Comedy|Drama"
"633","Seldom",NULL,"Toyota",NULL,"Goldenrod","Romance|Thriller"
"634","Once","Toho College of Music","Chrysler",NULL,"Turquoise","Adventure|Romance"
"635","Yearly",NULL,"Mitsubishi",NULL,"Pink","Thriller"
"636","Often",NULL,"Oldsmobile","Indonesian","Khaki","Action|Crime|Drama|Thriller"
"637","Never","Hyupsung University","Audi",NULL,"Crimson","Children|Drama|War"
"638","Never",NULL,"Acura",NULL,"Crimson","Comedy|Western"
"639","Once","Bluefield College","Eagle",NULL,"Indigo","Action|Drama|War"
"640","Once",NULL,"Ford","Papiamento","Teal","Adventure|War"
"641","Daily","Mount St. Clare College","GMC",NULL,"Red","Action|Adventure|Drama|Thriller|Western"
"642","Often","Norwegian Teacher Academy for Studies in Religion ","BMW","Azeri","Green","Comedy"
"643","Daily","Yakutsk State University","Mazda",NULL,"Indigo","Drama"
"644","Never","Northwest University","Volvo","Tamil","Orange","Crime|Drama"
"645","Monthly",NULL,"Acura",NULL,"Aquamarine","Animation|Children|Comedy|Musical"
"646","Never","Moscow State Institute of International Relations ","Ford",NULL,"Blue","Drama|Romance"
"647","Monthly","Technological Education Institute of Halkida, Eubo","Subaru",NULL,"Green","Drama"
"648","Seldom",NULL,"Dodge",NULL,"Blue","Drama"
"649","Daily",NULL,"Infiniti","Greek","Indigo","Action|Western"
"650","Often","Kermanshah University of Technology","Saab",NULL,"Pink","Comedy|Horror|Thriller"
"651","Often",NULL,"Geo","Gujarati","Turquoise","Drama"
"652","Once","Divine Word College of Legazpi","Dodge",NULL,"Pink","Drama"
"653","Monthly",NULL,"Hyundai",NULL,"Purple","Horror|Sci-Fi"
"654","Monthly","College for Financial Planning","Pontiac",NULL,"Green","Action|Adventure|Animation|Children|Comedy|Sci-Fi"
"655","Daily",NULL,"Ford",NULL,"Blue","Drama"
"656","Never",NULL,"Porsche","Malagasy","Turquoise","Comedy|Horror|Thriller"
"657","Often",NULL,"Chevrolet","Tetum","Indigo","Documentary"
"658","Monthly","Universidad Finis Terrae","Ford",NULL,"Khaki","Adventure|Animation|Children|Comedy|IMAX"
"659","Daily",NULL,"Ford","French","Aquamarine","Comedy|Drama"
"660","Often",NULL,"Acura",NULL,"Crimson","Adventure|Drama|Romance|Western"
"661","Once","Universitas Ibn Chaldun Jakarta","Volvo",NULL,"Orange","Comedy"
"662","Yearly","Zhongnan University of Technology","Maserati","Hiri Motu","Puce","Comedy|Crime"
"663","Yearly","Buckinghamshire New University","GMC",NULL,"Khaki","Action|Adventure|Drama|Fantasy"
"664","Often","Université Shalom de Bunia","Toyota","Tok Pisin","Green","Romance"
"665","Daily","Universidade de Nova Iguaçu","Honda",NULL,"Indigo","Drama"
"666","Once","University of the West of England, Bristol","Honda",NULL,"Goldenrod","Comedy|Drama"
"667","Once","International University","Pontiac",NULL,"Khaki","Comedy|Crime"
"668","Never",NULL,"Subaru",NULL,"Pink","Comedy|Musical"
"669","Often","Universidade de Franca","Infiniti",NULL,"Turquoise","Documentary"
"670","Once",NULL,"Volkswagen",NULL,"Violet","Crime|Drama|Mystery|Thriller"
"671","Daily","National Pingtung Teachers College","Audi",NULL,"Mauv","Comedy|Musical"
"672","Seldom","Shimane University, Faculty of Medicine","Smart",NULL,"Purple","Drama|Thriller"
"673","Monthly",NULL,"Audi",NULL,"Purple","Horror"
"674","Once","Universidad de Buenos Aires","Jeep","Danish","Mauv","Musical|Romance"
"675","Often",NULL,"Mazda",NULL,"Green","Comedy"
"676","Yearly",NULL,"Chevrolet",NULL,"Fuscia","Horror|Mystery|Thriller"
"677","Often",NULL,"Mazda",NULL,"Turquoise","Thriller"
"678","Weekly",NULL,"BMW",NULL,"Goldenrod","Drama|Horror|Thriller"
"679","Often",NULL,"Mitsubishi",NULL,"Orange","Drama"
"680","Yearly","Akrofi-Christaller Institute of Theeology, Mission","Cadillac",NULL,"Blue","Thriller"
"681","Once","University of St. Thomas, St. Paul","Maybach",NULL,"Orange","Comedy|Sci-Fi"
"682","Seldom","Second University of Naples","Isuzu","Tsonga","Purple","Drama"
"683","Seldom",NULL,"Suzuki","Malayalam","Blue","Comedy"
"684","Once","Universidad Valle del Grijalva","Ford",NULL,"Orange","Horror|Thriller"
"685","Often",NULL,"Lexus","Lithuanian","Orange","Comedy"
"686","Monthly",NULL,"BMW",NULL,"Violet","Horror"
"687","Weekly","Kermanshah University of Technology","Cadillac",NULL,"Teal","Children|Comedy"
"688","Once","Gift University","Mercury",NULL,"Yellow","Drama"
"689","Daily",NULL,"Honda",NULL,"Puce","Action|Horror"
"690","Daily","Petru Maior University of Targu Mures","Toyota",NULL,"Crimson","Adventure|Animation|Children"
"691","Weekly","Clark University","Nissan",NULL,"Teal","Drama|Musical|Romance"
"692","Never",NULL,"Pontiac","Gujarati","Red","Comedy|Horror|Mystery"
"693","Monthly",NULL,"Nissan",NULL,"Maroon","Drama|Fantasy|Romance"
"694","Never","Keene State College","Lincoln",NULL,"Purple","Documentary"
"695","Daily","Marycrest International University","Suzuki","Swati","Crimson","Western"
"696","Daily",NULL,"Mercury",NULL,"Aquamarine","Comedy|Romance"
"697","Never","Khon Kaen University","Ford",NULL,"Blue","Drama"
"698","Never","Universidad Tecnológica de Honduras","Lincoln",NULL,"Green","Drama|Horror"
"699","Yearly",NULL,"Toyota",NULL,"Crimson","Comedy|War"
"700","Never","University of Livingstonia","Mercedes-Benz","Croatian","Green","Adventure|Children|Drama|Romance"
"701","Never","University of Sharjah","GMC","Belarusian","Goldenrod","Action|Drama"
"702","Seldom","University of Agriculture and Veterinary Medicine ","Toyota","Japanese","Teal","Romance"
"703","Never",NULL,"Nissan",NULL,"Maroon","Animation|Fantasy"
"704","Once","Ecole Normale Supérieure de Fontenay-Saint Cloud","Hyundai",NULL,"Maroon","Mystery|Romance|Thriller"
"705","Seldom","Universidad de Puerto Rico, Bayamon","Porsche",NULL,"Crimson","Drama"
"706","Never","Fachhochschule Kufstein (Tirol)","Suzuki",NULL,"Purple","Comedy|Drama|Romance"
"707","Yearly",NULL,"Infiniti",NULL,"Puce","Drama"
"708","Often","St. Petersburg State Polytechnical University","Mitsubishi",NULL,"Purple","Documentary|Drama"
"709","Seldom","University of New Hampshire","Honda",NULL,"Blue","Animation|Children"
"710","Weekly","Polish Open University in Warsaw (WSZ/POU)","Lotus","French","Purple","Horror"
"711","Never",NULL,"Chevrolet","Tetum","Puce","Drama"
"712","Monthly","Szent István University","Honda",NULL,"Yellow","Crime|Drama|Thriller"
"713","Monthly","Anglo-American University","Mazda",NULL,"Fuscia","Crime|Film-Noir|Thriller"
"714","Once","Sanjay Gandhi Postgraduate lnstitute of Medical Sc","Ford","Spanish","Red","Drama"
"715","Once",NULL,"Volkswagen",NULL,"Puce","Drama"
"716","Daily","Hashemite University","Volvo",NULL,"Puce","Drama|Thriller|War"
"717","Never","University of North Carolina at Chapel Hill","Mercury","Azeri","Mauv","Romance|Western"
"718","Yearly","Mekelle Institute of Technology","Chrysler",NULL,"Turquoise","Drama"
"719","Seldom",NULL,"Mitsubishi",NULL,"Violet","Comedy"
"720","Seldom",NULL,"Lamborghini",NULL,"Purple","Comedy|Drama"
"721","Once","Shanghai Customs College","Ford",NULL,"Violet","Drama|Romance"
"722","Once",NULL,"Toyota",NULL,"Turquoise","Comedy|Musical"
"723","Yearly",NULL,"Chevrolet",NULL,"Khaki","Horror"
"724","Seldom","Tilburg University","Audi",NULL,"Orange","Comedy|War"
"725","Once",NULL,"Honda",NULL,"Red","Action|Comedy"
"726","Never",NULL,"Chevrolet",NULL,"Purple","Drama|Horror|Sci-Fi"
"727","Once",NULL,"Mercedes-Benz",NULL,"Green","Comedy"
"728","Seldom",NULL,"GMC","Irish Gaelic","Puce","Drama|Romance|Thriller"
"729","Weekly",NULL,"Pontiac",NULL,"Turquoise","Crime|Mystery|Thriller"
"730","Never","University of Pittsburgh at Johnstown","Ford","Indonesian","Orange","Action|Drama|Mystery|Romance|Sci-Fi"
"731","Often",NULL,"Toyota",NULL,"Aquamarine","Drama|Fantasy|Romance|Sci-Fi"
"732","Never",NULL,"Buick",NULL,"Fuscia","Drama"
"733","Yearly","Technische Fachhochschule Berlin","Mitsubishi",NULL,"Fuscia","Adventure|Drama"
"734","Daily",NULL,"Mazda",NULL,"Purple","Horror|Thriller"
"735","Once","Hohai University Changzhou","Mercedes-Benz","Gujarati","Teal","Drama|Western"
"736","Yearly","The Curtis Institute of Music","Mazda",NULL,"Blue","Comedy"
"737","Once","Royal Danish Academy of Fine Arts, School of Archi","Chevrolet",NULL,"Maroon","Drama|Thriller"
"738","Daily",NULL,"Suzuki",NULL,"Maroon","(no genres listed)"
"739","Monthly","DeVry Institute of Technology, Columbus","Audi","Zulu","Red","Documentary"
"740","Yearly",NULL,"Aston Martin",NULL,"Aquamarine","Action|Drama|Horror"
"741","Often",NULL,"Ford",NULL,"Teal","Adventure"
"742","Monthly","Universitas Katolik Widya Karya","Suzuki","Yiddish","Red","Comedy|Drama"
"743","Once",NULL,"Honda",NULL,"Khaki","Drama|Romance|Sci-Fi"
"744","Weekly","Wesleyan College","Mitsubishi",NULL,"Teal","Drama|Romance"
"745","Monthly","National Institute of Technology, Durgapur","Lexus","Tamil","Purple","Action"
"746","Weekly","Ecole pour les Etudes et la Recherche en Informati","GMC","Northern Sotho","Yellow","Comedy|Drama"
"747","Monthly","Islamic Azad University, Kerman","Chevrolet",NULL,"Green","Adventure|Animation|Children|Fantasy|Musical"
"748","Daily","Zawiya Academy","Audi",NULL,"Khaki","Drama"
"749","Monthly",NULL,"Nissan",NULL,"Khaki","Drama|Fantasy|Romance"
"750","Once",NULL,"BMW","Dutch","Yellow","Comedy|Romance"
